#node	identifier	category	term ID	term description
PP_0897	160488.PP_0897	GO Process	GO:0006091	Generation of precursor metabolites and energy
PP_0897	160488.PP_0897	GO Process	GO:0008152	Metabolic process
PP_0897	160488.PP_0897	GO Process	GO:0009987	Cellular process
PP_0897	160488.PP_0897	GO Process	GO:0044237	Cellular metabolic process
PP_0897	160488.PP_0897	GO Function	GO:0003824	Catalytic activity
PP_0897	160488.PP_0897	GO Function	GO:0004333	Fumarate hydratase activity
PP_0897	160488.PP_0897	GO Function	GO:0005488	Binding
PP_0897	160488.PP_0897	GO Function	GO:0016829	Lyase activity
PP_0897	160488.PP_0897	GO Function	GO:0016835	Carbon-oxygen lyase activity
PP_0897	160488.PP_0897	GO Function	GO:0016836	Hydro-lyase activity
PP_0897	160488.PP_0897	GO Function	GO:0043167	Ion binding
PP_0897	160488.PP_0897	GO Function	GO:0043169	Cation binding
PP_0897	160488.PP_0897	GO Function	GO:0046872	Metal ion binding
PP_0897	160488.PP_0897	GO Function	GO:0051536	Iron-sulfur cluster binding
PP_0897	160488.PP_0897	GO Function	GO:0051539	4 iron, 4 sulfur cluster binding
PP_0897	160488.PP_0897	GO Function	GO:0051540	Metal cluster binding
PP_0897	160488.PP_0897	GO Component	GO:0005622	Intracellular anatomical structure
PP_0897	160488.PP_0897	GO Component	GO:0005737	Cytoplasm
PP_0897	160488.PP_0897	GO Component	GO:0005829	Cytosol
PP_0897	160488.PP_0897	GO Component	GO:0110165	Cellular anatomical entity
PP_0897	160488.PP_0897	STRING clusters	CL:1800	Mixed, incl. Carbon metabolism, and Branched-chain amino acid metabolic process
PP_0897	160488.PP_0897	STRING clusters	CL:1801	Carbon metabolism, and Valine, leucine and isoleucine biosynthesis
PP_0897	160488.PP_0897	STRING clusters	CL:1802	Carbon metabolism, and Valine, leucine and isoleucine biosynthesis
PP_0897	160488.PP_0897	STRING clusters	CL:1803	Mixed, incl. Citrate cycle (TCA cycle), and Valine, leucine and isoleucine biosynthesis
PP_0897	160488.PP_0897	STRING clusters	CL:1804	Tricarboxylic acid cycle, and Valine, leucine and isoleucine biosynthesis
PP_0897	160488.PP_0897	STRING clusters	CL:1805	Tricarboxylic acid cycle, and Methane metabolism
PP_0897	160488.PP_0897	STRING clusters	CL:1843	Mixed, incl. Malate dehydrogenase activity, and Fumarate hydratase activity
PP_0897	160488.PP_0897	STRING clusters	CL:1862	Fumarate hydratase activity, and Malate dehydrogenase activity
PP_0897	160488.PP_0897	KEGG	ppu00020	Citrate cycle (TCA cycle)
PP_0897	160488.PP_0897	KEGG	ppu00620	Pyruvate metabolism
PP_0897	160488.PP_0897	KEGG	ppu01100	Metabolic pathways
PP_0897	160488.PP_0897	KEGG	ppu01110	Biosynthesis of secondary metabolites
PP_0897	160488.PP_0897	KEGG	ppu01120	Microbial metabolism in diverse environments
PP_0897	160488.PP_0897	KEGG	ppu01200	Carbon metabolism
PP_0897	160488.PP_0897	COMPARTMENTS	GOCC:0005622	Intracellular
PP_0897	160488.PP_0897	COMPARTMENTS	GOCC:0005737	Cytoplasm
PP_0897	160488.PP_0897	COMPARTMENTS	GOCC:0005829	Cytosol
PP_0897	160488.PP_0897	COMPARTMENTS	GOCC:0110165	Cellular anatomical entity
PP_0897	160488.PP_0897	UniProt Keywords	KW-0004	4Fe-4S
PP_0897	160488.PP_0897	UniProt Keywords	KW-0408	Iron
PP_0897	160488.PP_0897	UniProt Keywords	KW-0411	Iron-sulfur
PP_0897	160488.PP_0897	UniProt Keywords	KW-0456	Lyase
PP_0897	160488.PP_0897	UniProt Keywords	KW-0479	Metal-binding
PP_0897	160488.PP_0897	Pfam	PF05681	Fumarate hydratase (Fumerase)
PP_0897	160488.PP_0897	Pfam	PF05683	Fumarase C-terminus
PP_0897	160488.PP_0897	InterPro	IPR004646	Fe-S hydro-lyase, tartrate dehydratase alpha-type, catalytic domain
PP_0897	160488.PP_0897	InterPro	IPR004647	Fe-S hydro-lyase, tartrate dehydratase beta-type, catalytic domain
PP_0897	160488.PP_0897	InterPro	IPR011167	Iron-dependent fumarate hydratase
PP_0897	160488.PP_0897	InterPro	IPR036660	Fe-S hydro-lyase, tartrate dehydratase beta-type, catalytic domain superfamily
aceK	160488.PP_4565	GO Process	GO:0005975	Carbohydrate metabolic process
aceK	160488.PP_4565	GO Process	GO:0005996	Monosaccharide metabolic process
aceK	160488.PP_4565	GO Process	GO:0006006	Glucose metabolic process
aceK	160488.PP_4565	GO Process	GO:0006081	Cellular aldehyde metabolic process
aceK	160488.PP_4565	GO Process	GO:0006082	Organic acid metabolic process
aceK	160488.PP_4565	GO Process	GO:0006091	Generation of precursor metabolites and energy
aceK	160488.PP_4565	GO Process	GO:0006097	Glyoxylate cycle
aceK	160488.PP_4565	GO Process	GO:0006099	Tricarboxylic acid cycle
aceK	160488.PP_4565	GO Process	GO:0006793	Phosphorus metabolic process
aceK	160488.PP_4565	GO Process	GO:0006796	Phosphate-containing compound metabolic process
aceK	160488.PP_4565	GO Process	GO:0008152	Metabolic process
aceK	160488.PP_4565	GO Process	GO:0009060	Aerobic respiration
aceK	160488.PP_4565	GO Process	GO:0009987	Cellular process
aceK	160488.PP_4565	GO Process	GO:0015980	Energy derivation by oxidation of organic compounds
aceK	160488.PP_4565	GO Process	GO:0016310	Phosphorylation
aceK	160488.PP_4565	GO Process	GO:0019318	Hexose metabolic process
aceK	160488.PP_4565	GO Process	GO:0019752	Carboxylic acid metabolic process
aceK	160488.PP_4565	GO Process	GO:0032787	Monocarboxylic acid metabolic process
aceK	160488.PP_4565	GO Process	GO:0043436	Oxoacid metabolic process
aceK	160488.PP_4565	GO Process	GO:0044237	Cellular metabolic process
aceK	160488.PP_4565	GO Process	GO:0044238	Primary metabolic process
aceK	160488.PP_4565	GO Process	GO:0044262	Cellular carbohydrate metabolic process
aceK	160488.PP_4565	GO Process	GO:0044281	Small molecule metabolic process
aceK	160488.PP_4565	GO Process	GO:0045333	Cellular respiration
aceK	160488.PP_4565	GO Process	GO:0046487	Glyoxylate metabolic process
aceK	160488.PP_4565	GO Process	GO:0071704	Organic substance metabolic process
aceK	160488.PP_4565	GO Function	GO:0000166	Nucleotide binding
aceK	160488.PP_4565	GO Function	GO:0003824	Catalytic activity
aceK	160488.PP_4565	GO Function	GO:0004672	Protein kinase activity
aceK	160488.PP_4565	GO Function	GO:0004674	Protein serine/threonine kinase activity
aceK	160488.PP_4565	GO Function	GO:0004721	Phosphoprotein phosphatase activity
aceK	160488.PP_4565	GO Function	GO:0005488	Binding
aceK	160488.PP_4565	GO Function	GO:0005524	ATP binding
